0,b64f5ab54f34896f3aab554b4b555b4e6dcbb19234da104d2dcb126498f444b4f62697169b48691ca496e65949aa9e6d9a9eedaaac6d4551924a840db00000a00000680000600000
1,b96558bd4558b55559594a52d55350e173593b36969b279786379a2deb6189ab71a5a963a44f3cb5cab9b5cdb0ac9984acd8d5a498d4e8c32adcd89454d0008b000066c000700000
2,ae2ab6a67a4ea939b6568998293626d94d0926a4d242a8e52498c798351a24c485c33a4a34b5b330c9dbb0c9b4072624a08893500000300000b00000b00000c00000200000000000
3,eb1135b396b8b30d785d863559c32a4987066a5256a162e36c626989692499a3b55961cc8aaa518aaab9e24ed14a964bc314534d9d735b24ccdb34d273b6c00ecb008d3480e20000
4,5da63559c32a49c706ee6dad8c532bcc6329a9692499a1b559a08c445d1554bc5b436c368b964bc31453cd5c73b4a694391690b0d69444c861b316008880007000006a00004a0000
5,a8cb56cccb9aa8cd994b7168875a6cc36a6eca9f74dad6648e7636e12898cd04211212966da16959854959852ca43ad1599508b360005a9000985a00cb1a00949000084000001000
6,b97325b3f234b1b224484d88c12244224cb1b592cea5528c63638992c4430ca10c6446929bb96d9db17a8a71286266450f8120b140004940008d4000cd0000e200000d0000000000
7,692dac520dc87315c84b5c4e8a962fcb546e2d2af94e3ab9cd29b1d372dee272d6556327db4ed61bda956b9a9853ab2a532b5ace38eaf92494b9740ab13400768000691000100000
8,59dad253b4e1513473da72dde272d9717270b56b5bb55255bd6ae172cca592ca248acc963712d2b322f1979b735b188c4b62404b50006c00005d00004c0000a00000440000000000
9,5c89325cb7735869c38a7269e672e14562719973c69bd2c371cee5126652286552da674a69a1e479b3e371b3c3aecb762dcb1625cd0632b2ccb24eb031b60849c5a0aed380283200
10,4a7249e672e145627152cb4ab4f0c2b76188526752286552da664a5c9292d8275a9826daae8b3425cb16258d4ed932cc24883096200869d000acd400683400166000018000002000
11,712e5953ac52710d364b5a5b8a965b4b544fd2b4a7185da6d91994465a2452551a71453ac6b679e5b639c79b798e2586ad43ca8e4ac5d0b9356c0280e2600071e80069d0004e2000
12,59572755662d55673ccab2dce4b2d9b47330cafc4bc93887c7d8d5ce49cad2ccd1ca6cb43553bb2617a5269ca1d1625a049623a3240058db0018a5009a5300610800180100000000
13,af68be8dad0ea9a527eb69a49338745938d5671427533da6549d94eb4263d4909062a800acea00ad6a00e3aa00105000a00800000000000000000000000000000000000000000000
14,eb69259338754c39558ab9958b3954c9399624c6ab891194726c406e52504d93504c9b40a044800c1340000000000000000000000000000000000000000000000000000000000000
15,f673a91569564d712efa9a72b4f2f2a363cbb1b4b4b1e33cb1a3346621a927891a15c506ed74b4ce5d398f24dce098e285431088b080a74000b37400a4b40059c000a63000008000
16,e940005d443249524ca9ad2355ca73498cd3aa352c618053190d2296d25a90e55e33624e341ba1406648b5419032a96d7a5e4c69a6cc99b92164028c9300008f40006e8000610000
17,e9ad2355caf3498dd3b7465c9652589e315816c29a92e55e3562ce5cad5b4e8c5a58cd5a32b16d7a5e4c69a6cc91992166268c010000600000680000680000800000600000000000
18,596b49556a095571694b5c698a9671d954289b25dbdb155bc7159b624ada7255a263730a83bc95d33975e318d6d4a4c9e136a0a516807b6900aa3680697000648000806000400000
19,ea4a72964e724d4b724b91a58b96ae4bcd7a67909e27549c5e6297b74b589353b0ce295c9b8e1ed30e5e518eced4b5b2c6a1baa6a6b25940454c00225c0000a00000880000800000
